w [*] :=
 1   2.45266e-13
 2   0.233043
 3  -0.377409
 4   0.53087
 5   0.501089
 6  -0.0120906
 7   0.0596184
 8  -0.101644
 9  -0.104953
10   0.0217766
11   0.0109128
12  -0.116427
13  -0.104995
14  -0.0424869
15   0.0432112
;

b = 0.127224

xi [*] :=
  1 1.25512e-13    26 1.25478e-13    51 1.38446e-13    76 1.24696e-13
  2 1.25501e-13    27 1.25584e-13    52 1.22618e-13    77 1.25164e-13
  3 1.25516e-13    28 1.2551e-13     53 1.24847e-13    78 1.25002e-13
  4 1.25537e-13    29 1.25491e-13    54 1.25455e-13    79 1.25298e-13
  5 1.25521e-13    30 1.25547e-13    55 1.25188e-13    80 9.37085e-14
  6 1.25644e-13    31 1.25545e-13    56 1.25418e-13    81 1.25419e-13
  7 1.25533e-13    32 1.24156e-13    57 1.21015e-13    82 1.25333e-13
  8 1.25523e-13    33 1.25533e-13    58 1.27881e-13    83 1.25133e-13
  9 1.25537e-13    34 1.25531e-13    59 1.25108e-13    84 1.2542e-13
 10 1.25517e-13    35 1.25517e-13    60 1.25493e-13    85 1.25504e-13
 11 1.25502e-13    36 1.25493e-13    61 1.2549e-13     86 7.48903e-14
 12 1.25542e-13    37 1.25414e-13    62 1.2514e-13     87 1.24527e-13
 13 1.25513e-13    38 1.25517e-13    63 1.25307e-13    88 1.25357e-13
 14 1.25509e-13    39 1.25525e-13    64 1.25223e-13    89 1.23907e-13
 15 1.25441e-13    40 1.25514e-13    65 1.21098e-13    90 1.25451e-13
 16 1.25587e-13    41 1.25517e-13    66 1.23394e-13    91 1.25491e-13
 17 1.25535e-13    42 1.09606e-13    67 1.25423e-13    92 1.25001e-13
 18 1.25519e-13    43 1.25522e-13    68 1.24021e-13    93 1.2531e-13
 19 1.1209e-13     44 1.25868e-13    69 1.25414e-13    94 1.25683e-13
 20 1.25546e-13    45 1.25702e-13    70 1.25369e-13    95 1.25428e-13
 21 1.2513e-13     46 1.25521e-13    71 1.2532e-13     96 3.57372e-13
 22 1.25561e-13    47 1.25545e-13    72 1.24987e-13    97 1.25197e-13
 23 1.25507e-13    48 1.25526e-13    73 1.25376e-13    98 1.24801e-13
 24 2.66905e-13    49 1.25519e-13    74 1.25167e-13    99 1.02598e-13
 25 1.25601e-13    50 1.25509e-13    75 1.24818e-13   100 1.25305e-13
;

